1,33232839949123E+018	boby_67:	j ai revu mike comme ca fait plaisir de le revoir en chair et en os  merci covid	Fri Nov 27 15:20:18 CET 2020	covid	4
1,33232838260071E+018	Choubidouwaa4:	je suis deg j ai pas de prime covid	Fri Nov 27 15:20:14 CET 2020	covid	0
1,3323283203866E+018	OManiaque:	morgan sanson est incertain pour le match face a nantes pour cause de fievre  test covid negatif  	Fri Nov 27 15:19:59 CET 2020	covid	0
1,33232829260361E+018	rdmk___:	je dois faire le test covid pour aller a dubai imaginez jss positif     je dois trouver un bon plan test covid negatif	Fri Nov 27 15:19:53 CET 2020	covid	0
1,33232821617918E+018	93HAZLOU:	j ai 3 4 heures d attente aux urgences  30  de batterie   pas d ecouteurs   pas de bouteille d eau et je peux pas m asseoir   j ai pas d accompagnant a cause du covid lol	Fri Nov 27 15:19:34 CET 2020	covid	0
1,33232810682531E+018	SMMOAC:	mon grand pere il a dit a ma mere que en algerie y avait que 12 cas de covid mddddddrrrrrrrrrr	Fri Nov 27 15:19:08 CET 2020	covid	2
1,3323280847465E+018	maL_ik691:	je met plus mon masque pr me proteger des vieux pelo qui viennent me serrer la main que pr le covid	Fri Nov 27 15:19:03 CET 2020	covid	0
1,3323280102976E+018	gerdesilets:	nouvelle co maladie de la covid  vous etes deprime e   pas envie d aller au travail  voyez des morts partout  manquez d energie  etes desespere e  par vos conditions de travail     va n avez pas le virus mais pire vous travaillez pour la sante et etes sur le bord du burn out   	Fri Nov 27 15:18:45 CET 2020	covid	0
1,3323276016297E+018	TheDylans_OBMin:	si on suit la logique qui a mene a dire la covid  on devrait dire la week end   	Fri Nov 27 15:17:08 CET 2020	covid	2
1,33232750190179E+018	FreulletMarie:	jour 2 de la septaine   j suis neg au covid  bye bye l isolement mais maintenant faut trouver ce que j ai	Fri Nov 27 15:16:44 CET 2020	covid	2
1,33232740995006E+018	BjrCMathieu:	la periode de noel elle va faire bizzare  c est la premiere dans mon appart et avec le covid et tout l energie est vraiment bizzare	Fri Nov 27 15:16:22 CET 2020	covid	0
1,33233096349026E+018	ampvisualtv:	en live a 15h30     comment gerer les tournages a l ere du covid 19  un debat a suivre sur la  avec igor tregarot pour    	Fri Nov 27 15:30:29 CET 2020	covid	2
1,33233074227427E+018	GentilleRaleuse:	les malgaches on a quand meme fait une chanson pour stopper covid 19	Fri Nov 27 15:29:37 CET 2020	covid	4
1,33233046731247E+018	laviectrocool:	y a un grand gaillard de 24 ans qu est en train de m expliquer qu il est genre immunise contre le covid pcq il a cotoye pleins de gens qui l avaient et qu il a jamais eu les symptomes  il a pas comprit quoi a asymptomatique        	Fri Nov 27 15:28:31 CET 2020	covid	0
1,33233027287712E+018	kamacmrr:	ca me tabassera toujours autant que les blancs aient attendu le covid et le confinement pour parler de l insalubrite des logements sociaux	Fri Nov 27 15:27:45 CET 2020	covid	0
1,33233010108261E+018	youssef27z:	j ai rate mon controle a cause du covid	Fri Nov 27 15:27:04 CET 2020	covid	0
1,33233000504567E+018	CeofLEO:	bon bah dans 2 semaines partiels en presentiel wsh on est des clowns ici covid c est qui   wlh mes profs ils clc cette bande de chiens	Fri Nov 27 15:26:41 CET 2020	covid	0
1,33232964695695E+018	maaxynee:	je suis la seule a qui le test du covid fait super mal   	Fri Nov 27 15:25:15 CET 2020	covid	0
1,33232945398121E+018	cpa_breda:	27 11 20 15 24 24 0319139 intervention ambulance   soumagne  covid 19  	Fri Nov 27 15:24:29 CET 2020	covid	2
1,33232945264317E+018	cpa_breda:	27 11 20 15 24 24 0215524  amb bat2   amb battice2  intervention ambulance   soumagne  covid 19  	Fri Nov 27 15:24:29 CET 2020	covid	2
1,33232941180742E+018	Goodoldmen:	toutes les sorties des films marvel repoussees ou annulees a cause du covid 	Fri Nov 27 15:24:19 CET 2020	covid	0
1,33233245146991E+018	schnaw_:	du coup   on vient de me proposer un rencard en plein periode de noel    ca m est tellement jamais arrive que je sais pas quoi faire  comment vais je devoir me maquiller et m habiller    ho mon dieu   c est plus de mon age tout ca 	Fri Nov 27 15:36:24 CET 2020	noël	4
1,33233236887563E+018	milkovichem:	j ai une idee incroyable pour noel  j offre un kit de truc de beaute  bougie avec bijou    a ma mere  elle vas culpabiliser en mode snif je ne pourrai pas etre a la hauteur  je vais lui dire nn tkt  ca ne me derange pas  ensuite je m achete une pullip  et si elle 	Fri Nov 27 15:36:04 CET 2020	noël	4
1,33233231395127E+018	l_pmrt:	un noel a stockholm puree j en reve laissez moi partir	Fri Nov 27 15:35:51 CET 2020	noël	4
1,33233229662882E+018	Putyaion:	offrez moi un cactus a noel 	Fri Nov 27 15:35:47 CET 2020	noël	4
1,33233224948896E+018	adele_mer:	ce qui me deplait le plus dans mes etudes c est que mes seules vacances soient l ete  j ai des examens apres toussaint  avant et apres noel  apres fevrier et apres paques depuis 2017  et c est vraiment un rythme de vie stressant	Fri Nov 27 15:35:36 CET 2020	noël	0
1,33233222844194E+018	bkglxm:	jspr mes collegues offrent pas de cadeaux a noel psq personnellement j avais pas prevu d en faire	Fri Nov 27 15:35:31 CET 2020	noël	2
1,33233216810693E+018	Eliisecapp:	hate d etre demain et de commencer mes achats de noel 	Fri Nov 27 15:35:17 CET 2020	noël	4
1,33233216294374E+018	Luciefcrt:	ca finit toujours trop bien les films de noel  ca embaume mon coeur	Fri Nov 27 15:35:15 CET 2020	noël	4
1,33233215278928E+018	Manouu78:	journee kdo de noel je suis ruinee	Fri Nov 27 15:35:13 CET 2020	noël	0
1,33233212977102E+018	LauraClaude3:	vraiment noel ma periode preferee  l ambiance et tout 	Fri Nov 27 15:35:07 CET 2020	noël	4
1,3323321277367E+018	Juliian2603:	a cause d un putain de fut de colle a papier qui a geler dans ma voiture j ai perdu 1850 et mes vacances de noel  pire fin d annee possible	Fri Nov 27 15:35:07 CET 2020	noël	0
1,33233210471005E+018	SandrineMagro:	qu est ce que j aimerais passer un  noel a la montagne	Fri Nov 27 15:35:01 CET 2020	noël	4
1,3323321018956E+018	estelle_ca_:	je voulais aller a bruges pendant les vacances de noel c est mort avec le covid 	Fri Nov 27 15:35:01 CET 2020	noël	0
1,33233202104626E+018	IScyscy:	noel quand t as une famille nombreuse  comment ca te coute cher  	Fri Nov 27 15:34:42 CET 2020	noël	0
1,33233377497418E+018	lauraaa78:	moi dsl j aime trop noel et les fetes traditionnelles  jui pas epanouie dans une famille qui veut pas feter mon anniv pour adopter un chien	Fri Nov 27 15:41:40 CET 2020	noël	2
1,33233373063619E+018	blukosmos:	je le commande ou je le demande pour noel    	Fri Nov 27 15:41:29 CET 2020	noël	2
1,33233371551991E+018	brvnettt:	un sos pour noel	Fri Nov 27 15:41:26 CET 2020	noël	0
1,33233370404003E+018	Zil_Zag:	chaque annee la recoit du pere noel president de la republique le meme cadeau  l impunite face aux violences perpetrees	Fri Nov 27 15:41:23 CET 2020	noël	0
1,33233351156347E+018	indaisyrable:	j ai envie de pleurer tellement ma famille s en blc de noel et fait rien comme il faudrait alors que c est ma fete preferee	Fri Nov 27 15:40:37 CET 2020	noël	0
1,33233351080851E+018	_mhbu14:	ahahahahahah les kdo de noel d aurel  il est pas pret	Fri Nov 27 15:40:37 CET 2020	noël	4
1,33233349964321E+018	frlibrarian:	 vendredi 27 novembre   j ai reussi a convaincre mon cheri   on va decorer l appart en mode noel  trouver un petit sapin  etc   je suis joie   	Fri Nov 27 15:40:34 CET 2020	noël	4
1,33233348975309E+018	Iskakashii:	j ai tellement pas d argent que jvais offrir un cable usb a ma sur pr noel hn	Fri Nov 27 15:40:32 CET 2020	noël	0
1,33233344840986E+018	ana_diplose:	en train de ranger les sapins de noel a ik a  a connu meilleur vendredi	Fri Nov 27 15:40:22 CET 2020	noël	0
1,33233343500485E+018	Gayer_teens:	les gamins en train de peter un cable sur le pere noel ont la meme vibe que ceux qui m ont tabasse qd j ai dit que je le fetait pas imo	Fri Nov 27 15:40:19 CET 2020	noël	0
1,33233341757331E+018	ToinouBzh:	depuis 9h ce matin je cherche des idees de cadeaux pour noel mais je trouve rien de bien  desesperant   	Fri Nov 27 15:40:14 CET 2020	noël	0
1,33233338989933E+018	Leandr4o:	dites vous samedi matin j ai rdv au coiffeur  j attends plus ca que noel	Fri Nov 27 15:40:08 CET 2020	noël	4
1,3323333868332E+018	Glambertaccroes:	viens de regarder  le plus beau noel de ma vie sur m6 et a presque 55 ans  toujours emue par les films de noel 	Fri Nov 27 15:40:07 CET 2020	noël	4
1,33233336513615E+018	elisamh6:	comment je deteste les films de noel	Fri Nov 27 15:40:02 CET 2020	noël	0
1,33233328158134E+018	__Asfa__:	pendant le mois de decembre  mariah carey va gagner environ 10 milliards de dollars grace aux passages a la radio de sa chanson de noel 	Fri Nov 27 15:39:42 CET 2020	noël	4
1,3323353249372E+018	helloitsssatan:	pk tout le monde parle du pere noel	Fri Nov 27 15:47:49 CET 2020	noël	2
1,3323352657137E+018	_celba:	trop hate de faire mes cadeaux de noel 	Fri Nov 27 15:47:35 CET 2020	noël	4
1,33233526182138E+018	gothlilbaby:	c est bon je connais mes cadeaux de noel j vais chialer va de nouveau falloir que je fasse semblant d etre surprise	Fri Nov 27 15:47:34 CET 2020	noël	4
1,33233523517077E+018	standbyravn:	ma famille veut meme pas m attendre pour faire la deco de noel lol	Fri Nov 27 15:47:28 CET 2020	noël	0
1,33233520516046E+018	ocedeGuise:	j ai finis de commander les cadeaux de noel  	Fri Nov 27 15:47:21 CET 2020	noël	4
1,33233518824069E+018	Petit_Model:	allez on se prepare mentalement a partir de demain c est du 7j 7 dimanche matin de repos jusqu a noel     	Fri Nov 27 15:47:17 CET 2020	noël	4
1,33233516250865E+018	live_werewolf:	failli chialer en voyant le stand fortwenger  noel en alsace        la maison  j y pense 	Fri Nov 27 15:47:10 CET 2020	noël	0
1,33233512753235E+018	sevelvet_:	je me suis faite vole l argent que j avais prevu d utiliser pour acheter des cadeaux a noel pour mes sur   j en ai marre  je vais plus jamais faire confiance 	Fri Nov 27 15:47:02 CET 2020	noël	0
1,33233508678042E+018	karmahxxrt:	ptdr jpp de ma famille  je leur demande ce qu ils veulent pour noel  mon frere et mon pere qui me repondent tous les deux  une ps5   alors non	Fri Nov 27 15:46:52 CET 2020	noël	0
1,33233501178207E+018	LhoDCam:	les 3 4 des cadeaux de noel vont etre achetes ajd	Fri Nov 27 15:46:35 CET 2020	noël	2
1,33233495002103E+018	mariinehmz:	les chroniques de noel 	Fri Nov 27 15:46:20 CET 2020	noël	2
1,3323349202666E+018	Manon_lngn:	les vacs de noel j vais m effondrer  j ai pas eu de vac depuis le debut de l annee  que des week ends d une journee  des partiels tt les 3 semaines he laissez moi respirer 	Fri Nov 27 15:46:13 CET 2020	noël	0
1,33233488524417E+018	SamizoKouhei:	mauvaise nouvelle pour les twittos   twittas qui detestent noel mais sont apparemment contraints d aller aux repas de famille comme chaque annee  les repas ne sont pas annules	Fri Nov 27 15:46:04 CET 2020	noël	0
1,33233484021414E+018	RvrEmma:	vous offrez quoi a votre mere pour noel  	Fri Nov 27 15:45:54 CET 2020	noël	2
1,33233664860082E+018	_impotterhead:	c est aprem films de noel avec chad michael murray sur tf1 dis donc	Fri Nov 27 15:53:05 CET 2020	noël	2
1,3323365890879E+018	Kahina_klm:	ma passion les films de noel sur netflix vraiment	Fri Nov 27 15:52:51 CET 2020	noël	4
1,33233657151799E+018	_DarkDoll:	je me suis achetee mon cadeau de noel j ai pas pu attendre	Fri Nov 27 15:52:46 CET 2020	noël	4
1,33233656161101E+018	eil_ema:	mardi je vais decorer un sapin de noel au boulot  je suis joie	Fri Nov 27 15:52:44 CET 2020	noël	4
1,33233641814486E+018	Eleana__C:	ca va faire les huitres pour noel hein	Fri Nov 27 15:52:10 CET 2020	noël	4
1,33233639561718E+018	marockain:	je comprendrais jamais pk certaines personnes se sentent insultes quand je dis que je fete pas noel et que j en ai absolument rien a faire de noel	Fri Nov 27 15:52:04 CET 2020	noël	0
1,33233704523105E+018	jennahgoddess_:	je ne fais pas la course aux abonnes  j en perds d ailleurs regulierement par blocage volontaire de ma part  pourquoi abonnes   argent  il y a environ 3  de mecs qui raquent sur une grosse masses d abonnes  ca ne m interesse pas  je n apprecie que les esclaves utiles et bankables	Fri Nov 27 15:54:39 CET 2020	argent	0
1,3323367541799E+018	RMimire:	l amour de l argent j prefere sa	Fri Nov 27 15:53:30 CET 2020	argent	4
1,33233536930032E+018	nancy_mnf:	franchement  le lambo truck me donne les palpitations  j ai pas ressenti ca depuis le range   argent  viens moi vite 	Fri Nov 27 15:48:00 CET 2020	argent	4
1,33233517195423E+018	canapesanspied:	comment ca me venere les gens qui disent je peux pas soigner mon animal j ai pas d argent mais    frerot t as pris l animal tu savais t allais pas pouvoir le gerer financierement prend pas	Fri Nov 27 15:47:13 CET 2020	argent	0
1,33233516303707E+018	axdnzzZ:	c est pas l argent qui fait l homme  c est l respect  mais ici on respecte que le gens riches  alors vide la caisse	Fri Nov 27 15:47:11 CET 2020	argent	0
1,33233514719104E+018	_91sss:	en parlant de trading tesla a encore monte aujourd hui a moi l argent 	Fri Nov 27 15:47:07 CET 2020	argent	4
1,33233513105139E+018	leilaacmoi:	 l argent fais pas le bonheur  ntm il le fait 	Fri Nov 27 15:47:03 CET 2020	argent	2
1,33233498232553E+018	by_lnaaa:	l argent appelle l argent	Fri Nov 27 15:46:28 CET 2020	argent	2
1,33233492558079E+018	iamhellonesss:	il me faut beaucoup d argent la j ai trop de trucs a acheter	Fri Nov 27 15:46:14 CET 2020	argent	0
1,33233443642429E+018	ucancallmec_c:	jsuis saoulee la deja j ai pas d argent mais en plus on me demande 30 aka la totalite de mon compte en banque 	Fri Nov 27 15:44:17 CET 2020	argent	0
1,33233429301266E+018	frisqe:	tradition du black friday ne pas avoir  d argent pile a cette periode de l annee	Fri Nov 27 15:43:43 CET 2020	argent	0
1,33233416861372E+018	HillmanMarc:	le sachiez tu   la varice est due a une mauvaise circulation du sang dans les veines  l avarice a une mauvaise circulation de l argent  dans les deux cas  c est un agent liquide qui est en jeu 	Fri Nov 27 15:43:14 CET 2020	argent	2
1,33233944194861E+018	jydefsv:	puree je veux les trois la aussi en   de bam  donnez moi l argent juseyo 	Fri Nov 27 16:04:11 CET 2020	argent	0
1,33233937666847E+018	tentacularyfair:	hmmm les 10euros sur mon compte et le fait que je vais avoir si peu d argent le mois pro 	Fri Nov 27 16:03:55 CET 2020	argent	0
1,33233931153513E+018	_17ok:	camera facetime de iphone 6 plus cassee   merci de m acheter ou de me fournir de l argent pour m acheter un nouveaux telephone	Fri Nov 27 16:03:40 CET 2020	argent	0
1,3323392880764E+018	gringoo2binks94:	l argent c est le meilleur des pouvoirs demande a bruce wayne	Fri Nov 27 16:03:34 CET 2020	argent	4
1,33233924313441E+018	lololerouleau:	je recupere tout argent que vous avez en trop donc n hesitez plus	Fri Nov 27 16:03:23 CET 2020	argent	4
1,33233919659024E+018	ize_egrey:	je suis contente pour habitue toi la   il va se faire de l argent grace aux placements de produits   ne gate pas les cheveux d oceane avec nicki cosmetic hein     profites bien mon frere du dropshopping 	Fri Nov 27 16:03:12 CET 2020	argent	4
1,33233910249941E+018	BMoundi:	je me souviens ds les exposes a l ecole j ai affirme que l education est mieux que l argent  l argent pardonne moi j etais gamin 	Fri Nov 27 16:02:50 CET 2020	argent	4
1,33233908219052E+018	victormvoi:	j ai fais une commande shein   la commande arrive le 12 decembre     je leurs dois de l argent   	Fri Nov 27 16:02:45 CET 2020	argent	0
1,33233900350546E+018	harmell1trust:	black friday mais ou est l argent wawww	Fri Nov 27 16:02:26 CET 2020	argent	0
1,33233875783669E+018	louise1dm:	j ai envie de faire des folies niveau achats mais j ai pas trop beaucoup d argent et j essaye d economiser putain	Fri Nov 27 16:01:28 CET 2020	argent	0
1,33233872534339E+018	Pipacoc:	j aime pas depenser d argent mais j aime qu on en depense pour moi	Fri Nov 27 16:01:20 CET 2020	argent	2
1,33233852504859E+018	lixftsuga:	je suis votre p word pour que vous me voliez de l argent comme ca  bande de rat	Fri Nov 27 16:00:32 CET 2020	argent	0
1,33233851760793E+018	BassirouHaidara:	vraiment black friday c est bon quand tu as de l argent 	Fri Nov 27 16:00:30 CET 2020	argent	0
1,33233828430395E+018	__V_max___:	l argent est fini    je deviens depressif a partir de desormais   	Fri Nov 27 15:59:35 CET 2020	argent	0
1,33234098153502E+018	adeamrDZZ:	l argent ne fais pas le bonheur   quelle phrase d enfant gate	Fri Nov 27 16:10:18 CET 2020	argent	0
1,33234094724238E+018	KmssAndre:	black friday c est jamais une periode ou tu as l argent quoi chaque fois c est mou	Fri Nov 27 16:10:10 CET 2020	argent	0
1,33234051222595E+018	jisoopsi:	jai dis que jmettrais plus d argent dans des album mais bon le stayc cb on sait jamais	Fri Nov 27 16:08:26 CET 2020	argent	0
1,3323404381126E+018	mojojojoo__:	vous etes des oufs vous avez 20 ans vous savez meme pas si vous allez vivre jusqu a la fin de l hiver vous mettez de l argent sur votre perco	Fri Nov 27 16:08:08 CET 2020	argent	0
1,33234030950687E+018	Yahya__Zgr:	pour vous quel est le meilleur parfum de la collection privee de dior svp mis a part bois d argent   y a moyen j en achete un dans les jours qui suivent	Fri Nov 27 16:07:38 CET 2020	argent	2
1,33233984603209E+018	Jerem973:	on gagne de l argent sur quoi les amis   	Fri Nov 27 16:05:47 CET 2020	argent	2
1,33233983143589E+018	_dywenn:	pole emploi c est des gamins genre pour les appeler c est payant   deja les gens sont au chomage  n ont pas d argent et en plus ca les fait payer 	Fri Nov 27 16:05:44 CET 2020	argent	0
1,33233931153513E+018	_17ok:	camera facetime de iphone 6 plus cassee   merci de m acheter ou de me fournir de l argent pour m acheter un nouveaux telephone	Fri Nov 27 16:03:40 CET 2020	argent	0
1,33234233515017E+018	Rygenx27:	comment ca jdois bosser et en meme temps appeler et gerer mon ancienne mutuelle qui me vole mon argent et ma nouvelle qui fout rien et qu en   jdois chercher le probleme de ma caisse je suis fatigue frr	Fri Nov 27 16:15:41 CET 2020	argent	0
1,33234230418356E+018	OuraganManuella:	tout le monde achete les i12 dans ce pays comme si c etait les parle g    eeeh seigneur c est le meme argent qu on touche avec les mains ci    	Fri Nov 27 16:15:33 CET 2020	argent	0
1,33234229490995E+018	fpvs05:	fait belek tout argent n est pas bon a prendre	Fri Nov 27 16:15:31 CET 2020	argent	2
1,33234216436232E+018	JamaisSeule_:	ca y est je trouve l iphone 12 trop beau       mais je mettrai jamais autant d argent dedans alors je dois l oublier 	Fri Nov 27 16:15:00 CET 2020	argent	2
1,33234211329667E+018	SombreSparrow:	le retour de la 1 svp   merci   et  rendez l argent svp   cordialement  la direction 	Fri Nov 27 16:14:48 CET 2020	argent	4
1,33234204015219E+018	kcm__yz:	jlaisse le bijou pour les femmes mw c l argent et les arme	Fri Nov 27 16:14:30 CET 2020	argent	4
1,33234200292775E+018	UneNoiire_:	cherchons l argent	Fri Nov 27 16:14:21 CET 2020	argent	0
1,33234196560681E+018	Satanlilmonster:	j ai besoin d argent	Fri Nov 27 16:14:12 CET 2020	argent	0
1,33234177371741E+018	Fabien_Mballa02:	tony yoka pardon je veux voir un combat qui arrive a la 8eme reprise au moins     je vais jouer mon argent stp ce soir	Fri Nov 27 16:13:27 CET 2020	argent	4
1,33234175020834E+018	andykini:	j en ai grave marre de vivre dans une maison  c est trop d entretien trop d argent meme quand t es proprio	Fri Nov 27 16:13:21 CET 2020	argent	0
1,33234174912622E+018	fka_ninissa_:	cherche argent pour arreter etudes	Fri Nov 27 16:13:21 CET 2020	argent	0
1,33234173812873E+018	lareinedebabi:	prendre l argent de sa scolarite pour payer la ps5 a son gars	Fri Nov 27 16:13:18 CET 2020	argent	4
1,33587127167504E+018	CroComics:	voila   elle est la la hotte selection de noel par l equipe de chroniques comics  on vous y propose quelques titres que l on voit bien soit le sapin   	Mon Dec 07 09:58:25 CET 2020	noël	4
1,33587108235253E+018	hauneyyy:	aujourd hui je vais m occuper de mes cadeaux de noel  j ai deja la flemme de faire tout bordeaux avec 36000 paquets a la main	Mon Dec 07 09:57:39 CET 2020	noël	0
1,33587105164607E+018	ElsaSename:	quand ton lycee met des musiques de noel pendant la pause c est juste incroyable     	Mon Dec 07 09:57:32 CET 2020	noël	4
1,33587103087159E+018	beyourselly:	ma mere elle m appelle pour m envoyer mille photos de deco elle croit je suis la valerie damidot de la table de noel	Mon Dec 07 09:57:27 CET 2020	noël	2
1,33587097852257E+018	yesitshalimax:	mon lycee au lieu de racheter un micro onde ils achetent des musiques de noel sur itunes pour les mettre en sonnerie petard	Mon Dec 07 09:57:15 CET 2020	noël	0
1,33587093008674E+018	ScorTheEnvious:	nickel  mon lycee a mis des vieilles musiques de noel    je me croierais au supermarche	Mon Dec 07 09:57:03 CET 2020	noël	0
1,33587087595078E+018	Calypso_555:	on a une guirlande qui fait de la musique sur le sapin de noel et slurp l adore  mais comme c est assez chiant au bout d un moment il a le droit qu a un tout petit peu de musique par jour  et quand on allume il fonce vers le sapin 	Mon Dec 07 09:56:50 CET 2020	noël	0
1,33587085583497E+018	TragicSystem:	reveille en sursaut et en sueur ce matin apres un terrible cauchemar ou ma boite organisait un concours de pulls moches de noel a distance via photos et chansons 	Mon Dec 07 09:56:45 CET 2020	noël	0
1,33587077934338E+018	RobacheAmandine:	j espere que ma mere sera presente a noel parce que ca fait deja 3 semaines qu elle est hospitalisee a 150km de calais 	Mon Dec 07 09:56:27 CET 2020	noël	0
1,33587077217531E+018	spinozesse:	la sonnerie noel du lycee jpp venez me chercher	Mon Dec 07 09:56:26 CET 2020	noël	0
1,33587070783056E+018	lilidelices:	trop marrants les lutins du pere noel  	Mon Dec 07 09:56:10 CET 2020	noël	4
1,33587051663742E+018	le3zaoui:	les marocains qui fetent noel c est de l appropriation culturelle	Mon Dec 07 09:55:25 CET 2020	noël	0
1,33587045764873E+018	yvickk:	kaint a mis une pp de noel  vous n etes pas a son niveau	Mon Dec 07 09:55:11 CET 2020	noël	2
1,33587040313533E+018	Jwmaja:	 jade tu veux quoi comme cadeau de noel  pourquoi j ai toujours pas recu ca  	Mon Dec 07 09:54:58 CET 2020	noël	0
1,33587036692172E+018	yousyouus:	wsh c lycee d merde i ont craque ou quoi pour nous mettre la chanson d noel en sonnerie	Mon Dec 07 09:54:49 CET 2020	noël	0
1,33587221293979E+018	Bvnylapatate:	david il fait des teste covid toute les semaines lui cest sur ca lui fait plus rien	Mon Dec 07 10:02:09 CET 2020	covid	2
1,33587211359762E+018	noizrd:	chungha a le covid         omg j espere elle se retablira vite 	Mon Dec 07 10:01:45 CET 2020	covid	2
1,33587199694983E+018	criticalWnews:	le reve de schwab est de mettre en place un etat de surveillance biometrique   technocratique base sur le modele chinois  dand  covid 19 the great reset    il y decrit la crise corona comme une opportunite sans precedent de restructurer tous les aspects de la coexistence sociale 	Mon Dec 07 10:01:18 CET 2020	covid	2
1,33587193853162E+018	Freakysis_:	je n ai pas le covid  j ai une furieuse angine  	Mon Dec 07 10:01:04 CET 2020	covid	0
1,33587190192377E+018	aliseeane:	 covid 19 je n ai pas entendu et parler de soigner les gens de la  19  la base en crise sanitaire    je les entend palabrer sur un potentiel vaccin donc on ne sait rien et sur l enfermement de la population   veran aurait il oublie	Mon Dec 07 10:00:55 CET 2020	covid	0
1,33587167726845E+018	BenmimounMoham3:	nous sommes en 1 ans de covid a 55000 morts eme si y a des covid non covid   55000 morts   soit 15 ans de morts dus aux accident de la route  soit 2 ans de deces dus a l alcoolisme   ou tabac  	Mon Dec 07 10:00:01 CET 2020	covid	0
1,33587157459606E+018	AssoCapitant:	le 2 mars 2020  la  a adopte  en reaction a la pandemie mondiale  une loi sur les solutions de prevention et lutte contre la covid 19 et autres maladies infectieuses  la loi prevoit par exemple la suspension des loyers des locaux commerciaux dont l activite est interdite 	Mon Dec 07 09:59:37 CET 2020	covid	4
